Named,isDog,AgeuponOutcome,MaleuponOutcome,OutcomeType
False,False,-0.6099460550985456,False,1
True,False,-0.6940085060242603,True,0
True,True,1.586642336482087,True,1
True,False,0.5861164260075477,True,0
False,False,-0.729643675438422,False,1
True,True,-0.5825343863184212,True,0
True,True,-0.6099460550985456,False,0
True,True,1.9210646955996042,False,0
False,False,-0.6940085060242603,True,0
True,False,-0.7214201748043847,False,0
False,True,-0.6099460550985456,False,0
True,False,-0.7214201748043847,True,1
False,False,-0.6382714461713408,True,1
True,True,-0.4153232067596626,False,0
True,True,-0.08181456993481614,True,0
True,False,2.921590606074144,False,1
False,True,-0.6940085060242603,True,0
True,False,-0.6940085060242603,True,1
True,False,-0.6940085060242603,False,0
True,True,-0.7214201748043847,False,0
True,True,1.586642336482087,False,0
False,False,-0.7451769544138258,True,1
True,True,0.5861164260075477,True,0
True,True,-0.08181456993481614,False,1
True,True,-0.4153232067596626,False,0
True,True,-0.08181456993481614,True,0
False,False,-0.7232476193897264,False,1
True,False,-0.4153232067596626,False,1
True,True,-0.08181456993481614,False,0
False,False,-0.47106026661258216,True,1
True,True,0.5861164260075477,False,1
True,False,-0.6382714461713408,False,0
True,True,1.2531336996572406,False,1
False,True,-0.49938565768537735,False,0
True,True,0.2516940668900303,False,0
True,False,-0.5267973264655017,False,0
True,True,-0.47106026661258216,False,0
False,False,-0.4153232067596626,True,1
True,True,-0.4153232067596626,True,0
True,True,-0.4153232067596626,True,0
True,True,-0.6656831149514651,True,0
True,True,1.2531336996572406,True,0
True,True,-0.08181456993481614,True,0
False,True,0.9196250628323941,False,0
False,False,3.256012965191661,True,1
True,True,-0.08181456993481614,False,0
True,True,1.2531336996572406,True,0
True,False,-0.6656831149514651,True,0
True,True,-0.5267973264655017,False,0
True,False,-0.4153232067596626,True,1
True,False,4.256538875666201,False,1
False,True,-0.729643675438422,False,1
True,True,-0.6099460550985456,True,0
False,True,-0.08181456993481614,True,0
True,True,-0.08181456993481614,False,0
True,True,-0.08181456993481614,True,0
False,True,-0.08181456993481614,False,0
False,False,-0.729643675438422,False,1
True,True,-0.4153232067596626,False,1
False,False,-0.08181456993481614,True,1
True,False,-0.7232476193897264,True,1
True,True,0.5861164260075477,True,1
False,False,-0.729643675438422,True,1
True,False,-0.6940085060242603,True,0
True,True,-0.4153232067596626,False,1
True,True,-0.6940085060242603,False,0
True,True,-0.4153232067596626,False,0
False,True,0.2516940668900303,False,0
True,True,2.254573332424451,True,1
True,False,-0.08181456993481614,False,0
False,True,0.9196250628323941,False,1
True,True,-0.08181456993481614,True,0
True,True,-0.08181456993481614,True,0
True,True,1.586642336482087,True,0
False,False,-0.4153232067596626,False,1
True,False,1.2531336996572406,False,0
True,False,-0.6940085060242603,True,0
True,True,-0.4153232067596626,False,0
False,False,-0.6940085060242603,True,0
True,True,1.2531336996572406,False,0
False,False,-0.6940085060242603,True,1
True,True,-0.08181456993481614,False,0
True,False,1.586642336482087,True,0
True,False,-0.6656831149514651,False,0
True,True,0.2516940668900303,True,0
False,False,-0.08181456993481614,False,1
False,True,1.586642336482087,False,0
False,False,-0.7214201748043847,True,1
True,True,-0.08181456993481614,False,0
True,True,-0.6099460550985456,False,0
True,True,0.5861164260075477,True,1
True,True,-0.08181456993481614,True,0
True,True,1.586642336482087,False,1
True,True,-0.4153232067596626,True,0
False,False,-0.7214201748043847,True,1
True,True,-0.7214201748043847,True,0
True,False,-0.6940085060242603,True,0
False,False,0.2516940668900303,False,1
True,True,0.5861164260075477,False,1
True,True,-0.4153232067596626,False,0
True,True,-0.08181456993481614,False,0
True,True,2.588081969249297,False,1
True,False,-0.6940085060242603,True,0
True,True,2.588081969249297,False,0
True,False,-0.08181456993481614,False,0
True,True,1.586642336482087,False,0
False,True,-0.4153232067596626,True,0
True,True,0.9196250628323941,True,1
True,True,1.2531336996572406,False,0
False,True,1.586642336482087,False,1
True,True,-0.4153232067596626,True,0
True,True,-0.4153232067596626,True,0
False,False,-0.7360397314871178,False,1
False,False,-0.4153232067596626,False,1
True,True,0.9196250628323941,True,0
True,True,-0.08181456993481614,False,0
True,True,-0.47106026661258216,True,0
False,False,-0.6656831149514651,False,1
True,True,-0.49938565768537735,True,0
False,False,-0.7214201748043847,False,1
False,False,0.9196250628323941,False,1
False,True,-0.5267973264655017,False,0
False,True,-0.4153232067596626,True,1
True,False,-0.6940085060242603,False,0
True,False,-0.6656831149514651,True,0
True,True,3.923030238841354,True,0
True,True,1.586642336482087,True,0
True,True,-0.08181456993481614,True,0
True,True,-0.5825343863184212,False,1
True,True,-0.4436485978324578,True,0
True,True,0.2516940668900303,True,0
True,False,-0.6940085060242603,False,1
True,True,-0.4153232067596626,True,0
False,False,-0.7232476193897264,False,1
True,True,0.5861164260075477,True,1
True,False,1.9210646955996042,True,0
True,False,-0.6656831149514651,False,0
True,True,-0.6940085060242603,False,0
False,False,-0.6382714461713408,False,0
False,True,-0.08181456993481614,True,1
True,True,1.2531336996572406,True,0
True,True,-0.4436485978324578,False,1
False,True,-0.4153232067596626,False,1
False,True,0.5861164260075477,True,1
True,False,-0.6940085060242603,True,0
False,True,-0.08181456993481614,True,1
False,True,-0.6940085060242603,False,0
True,False,-0.5825343863184212,True,0
True,False,1.9210646955996042,True,0
True,False,0.2516940668900303,True,0
True,True,-0.08181456993481614,True,0
False,True,-0.6940085060242603,True,1
False,False,-0.729643675438422,False,1
True,False,-0.6940085060242603,False,0
True,True,0.5861164260075477,True,0
True,False,0.9196250628323941,True,1
True,True,-0.08181456993481614,False,0
False,False,-0.5825343863184212,False,1
False,True,-0.08181456993481614,False,1
True,True,2.588081969249297,False,0
False,False,-0.5825343863184212,True,1
True,False,-0.6940085060242603,False,1
True,True,-0.5825343863184212,True,0
True,True,1.9210646955996042,True,0
False,True,-0.5825343863184212,True,0
False,False,-0.6656831149514651,True,1
True,True,-0.4153232067596626,False,0
True,True,-0.4153232067596626,False,0
True,True,-0.6940085060242603,True,0
False,True,-0.08181456993481614,False,0
False,False,-0.6940085060242603,False,0
True,False,-0.49938565768537735,True,0
False,True,0.5861164260075477,False,1
True,True,-0.6382714461713408,True,0
False,False,-0.7460906767064966,True,1
True,True,1.2531336996572406,True,1
True,True,-0.6940085060242603,False,0
False,False,-0.5267973264655017,False,1
True,False,-0.7214201748043847,True,1
False,False,-0.6382714461713408,False,1
True,False,-0.6940085060242603,False,0
True,True,-0.08181456993481614,False,0
False,True,-0.6382714461713408,True,0
False,False,-0.4153232067596626,True,1
False,False,-0.6656831149514651,False,0
False,False,-0.6940085060242603,True,1
True,False,-0.6382714461713408,False,0
True,True,0.9196250628323941,True,0
True,True,-0.08181456993481614,False,0
False,False,-0.7360397314871178,False,1
True,False,-0.6940085060242603,False,0
False,True,-0.47106026661258216,False,0
False,True,-0.08181456993481614,True,1
True,True,-0.47106026661258216,False,0
False,False,-0.7232476193897264,True,1
True,True,-0.4153232067596626,True,0
True,False,-0.5551227175382969,False,0
True,True,-0.08181456993481614,False,0
True,True,1.586642336482087,False,1
True,False,-0.6940085060242603,True,0
True,False,3.256012965191661,True,1
True,True,0.2516940668900303,False,1
True,False,-0.6656831149514651,False,1
True,True,-0.08181456993481614,False,0
True,True,3.256012965191661,False,0
True,True,-0.4153232067596626,False,0
False,True,0.2516940668900303,True,1
True,False,-0.7214201748043847,False,0
True,True,-0.49938565768537735,False,0
True,False,-0.6940085060242603,False,0
True,True,-0.08181456993481614,True,1
True,True,1.586642336482087,True,0
True,True,-0.6382714461713408,True,1
True,False,2.588081969249297,True,0
True,True,0.9196250628323941,False,0
True,True,-0.08181456993481614,False,0
True,True,0.9196250628323941,True,0
True,False,-0.6099460550985456,True,0
False,False,-0.4153232067596626,True,0
True,True,-0.4153232067596626,True,1
True,False,-0.6382714461713408,True,1
True,True,-0.08181456993481614,False,1
True,True,0.2516940668900303,True,1
False,False,-0.7232476193897264,True,1
False,False,-0.729643675438422,False,1
True,True,-0.08181456993481614,False,1
True,True,-0.4153232067596626,True,0
False,False,-0.7360397314871178,True,1
False,True,-0.08181456993481614,True,0
True,True,-0.49938565768537735,True,0
True,True,0.2516940668900303,True,0
True,False,-0.7214201748043847,False,1
True,True,-0.08181456993481614,True,0
False,False,-0.08181456993481614,True,1
False,True,-0.6382714461713408,True,1
True,True,0.2516940668900303,True,0
True,True,-0.4153232067596626,True,1
True,False,-0.7214201748043847,True,1
True,True,-0.4153232067596626,False,0
False,True,-0.6940085060242603,True,1
True,True,2.254573332424451,False,0
True,True,-0.08181456993481614,True,0
True,True,-0.5825343863184212,False,0
False,True,-0.6656831149514651,True,0
True,True,-0.7214201748043847,True,0
True,True,-0.4153232067596626,False,1
True,True,-0.08181456993481614,False,0
True,True,0.2516940668900303,False,0
True,False,-0.6940085060242603,True,0
True,True,-0.08181456993481614,False,0
True,True,-0.08181456993481614,True,0
False,True,-0.6940085060242603,True,0
True,False,3.256012965191661,False,1
False,False,-0.08181456993481614,True,1
True,True,-0.5267973264655017,False,1
True,False,2.588081969249297,False,1
True,False,-0.6940085060242603,True,0
True,True,-0.6656831149514651,True,0
True,True,-0.4153232067596626,True,0
False,False,-0.08181456993481614,False,1
True,False,-0.6940085060242603,True,0
True,False,-0.6656831149514651,False,0
False,True,1.586642336482087,False,0
True,True,-0.08181456993481614,False,0
True,True,-0.6382714461713408,False,0
True,False,-0.6940085060242603,False,0
True,False,-0.6656831149514651,True,0
True,False,-0.08181456993481614,False,1
True,False,-0.5825343863184212,False,0
False,False,-0.7451769544138258,False,1
False,False,-0.6656831149514651,False,0
True,False,-0.6099460550985456,False,0
True,False,-0.6940085060242603,True,1
True,False,-0.7214201748043847,False,1
True,True,-0.4153232067596626,False,1
False,True,-0.7214201748043847,True,1
False,True,0.2516940668900303,False,0
True,True,0.2516940668900303,True,0
True,True,1.2531336996572406,True,0
True,True,-0.5267973264655017,True,0
False,False,-0.6382714461713408,True,0
True,True,0.2516940668900303,True,0
False,True,-0.7232476193897264,True,0
True,False,-0.6940085060242603,False,0
False,True,-0.6940085060242603,True,1
True,True,-0.4153232067596626,True,1
True,True,0.9196250628323941,True,0
True,True,1.586642336482087,False,0
False,False,-0.6940085060242603,False,0
True,True,0.2516940668900303,True,0
False,False,-0.7214201748043847,False,0
True,True,1.2531336996572406,True,0
True,True,-0.6940085060242603,False,1
True,True,-0.08181456993481614,True,1
False,False,-0.4153232067596626,False,1
True,True,-0.08181456993481614,False,0
True,False,-0.6940085060242603,True,0
True,False,-0.6940085060242603,True,0
False,False,1.9210646955996042,True,1
True,True,3.256012965191661,True,0
True,True,-0.4153232067596626,False,0
True,True,2.921590606074144,False,0
False,False,-0.7360397314871178,False,1
True,True,-0.08181456993481614,True,0
True,True,-0.08181456993481614,True,1
True,True,-0.08181456993481614,True,0
True,True,0.2516940668900303,True,0
False,False,-0.729643675438422,True,1
False,True,-0.47106026661258216,False,0
True,False,1.586642336482087,False,0
True,True,1.586642336482087,True,0
True,True,0.2516940668900303,True,0
True,True,-0.08181456993481614,False,0
False,False,-0.08181456993481614,True,0
True,True,-0.4153232067596626,False,0
True,False,-0.6099460550985456,False,0
True,False,-0.6656831149514651,True,0
True,True,-0.4153232067596626,True,0
True,False,-0.6382714461713408,False,0
False,False,-0.4153232067596626,True,1
True,True,-0.4153232067596626,True,1
True,False,-0.6940085060242603,True,0
True,True,-0.5267973264655017,False,0
False,False,-0.4153232067596626,False,1
True,True,0.9196250628323941,True,0
False,True,-0.7232476193897264,False,1
True,True,0.2516940668900303,False,0
True,True,0.2516940668900303,False,0
True,True,-0.6940085060242603,False,0
True,True,-0.6656831149514651,True,1
True,True,2.588081969249297,False,0
True,True,0.9196250628323941,True,0
False,False,-0.7232476193897264,True,1
True,True,1.586642336482087,True,1
True,True,-0.4153232067596626,False,0
True,False,-0.6656831149514651,True,0
True,False,0.5861164260075477,True,0
True,True,0.2516940668900303,False,0
True,True,-0.7214201748043847,True,0
False,False,-0.7360397314871178,False,1
True,True,-0.4153232067596626,False,0
False,False,-0.7232476193897264,False,1
True,False,1.9210646955996042,False,0
True,False,-0.7214201748043847,False,1
True,True,2.588081969249297,True,0
True,False,-0.6382714461713408,True,0
True,True,0.2516940668900303,True,0
True,True,-0.08181456993481614,True,1
True,True,1.9210646955996042,False,0
True,True,0.2516940668900303,False,0
True,True,-0.49938565768537735,True,0
True,False,-0.6656831149514651,True,0
True,True,-0.4153232067596626,True,0
True,False,-0.6382714461713408,False,0
False,False,0.5861164260075477,True,1
True,True,-0.08181456993481614,False,0
False,True,-0.7360397314871178,True,1
True,False,-0.6940085060242603,True,0
True,False,2.588081969249297,True,0
True,False,-0.6940085060242603,False,1
True,True,0.2516940668900303,True,0
True,False,1.2531336996572406,True,1
True,True,1.586642336482087,False,1
True,False,-0.6940085060242603,False,0
True,False,-0.6382714461713408,True,0
True,True,0.9196250628323941,True,1
True,True,1.2531336996572406,True,0
False,False,1.9210646955996042,True,1
True,True,-0.08181456993481614,True,1
False,False,-0.6940085060242603,True,0
False,True,-0.6382714461713408,False,0
False,True,-0.6940085060242603,True,0
True,False,0.9196250628323941,True,0
False,False,-0.6940085060242603,False,1
True,False,0.2516940668900303,True,0
True,True,0.2516940668900303,True,0
False,True,0.2516940668900303,False,0
True,False,-0.7214201748043847,False,1
True,True,-0.6940085060242603,False,0
True,False,-0.08181456993481614,False,0
True,False,0.5861164260075477,True,0
True,False,-0.729643675438422,True,1
True,True,1.586642336482087,True,0
True,False,-0.6940085060242603,False,1
True,True,0.5861164260075477,False,0
True,False,-0.6940085060242603,True,1
False,True,-0.7214201748043847,False,1
True,False,0.2516940668900303,True,0
True,False,-0.6656831149514651,False,0
False,False,-0.7232476193897264,True,1
False,True,-0.7214201748043847,False,1
True,True,-0.6099460550985456,False,1
True,False,-0.6940085060242603,False,0
False,False,-0.7214201748043847,True,1
True,True,-0.08181456993481614,False,0
True,True,3.256012965191661,False,0
True,True,-0.08181456993481614,True,0
True,True,-0.49938565768537735,True,0
True,True,2.254573332424451,False,0
True,True,-0.08181456993481614,False,0
True,False,-0.6940085060242603,False,0
True,True,-0.6099460550985456,False,0
True,True,-0.6382714461713408,False,0
True,True,-0.6940085060242603,True,0
False,False,-0.7360397314871178,True,1
True,True,-0.6940085060242603,True,0
True,False,-0.6940085060242603,True,0
False,False,-0.729643675438422,True,1
True,False,-0.6382714461713408,True,1
True,True,-0.08181456993481614,True,0
True,False,3.256012965191661,True,1
True,True,-0.08181456993481614,False,0
True,True,-0.08181456993481614,True,0
True,True,0.2516940668900303,False,0
False,True,-0.6940085060242603,False,0
True,True,0.2516940668900303,True,1
True,True,0.9196250628323941,False,0
True,True,-0.5267973264655017,True,0
True,False,2.588081969249297,True,0
False,True,-0.7214201748043847,False,1
True,True,-0.4153232067596626,False,0
True,True,1.2531336996572406,True,0
True,False,0.2516940668900303,False,0
True,False,-0.6940085060242603,True,0
True,True,-0.5825343863184212,False,0
True,True,-0.4153232067596626,False,0
False,True,-0.7360397314871178,False,1
True,True,-0.08181456993481614,True,1
False,False,-0.6099460550985456,True,1
False,False,-0.4153232067596626,False,1
True,True,-0.4153232067596626,False,1
True,False,-0.4153232067596626,False,0
False,True,-0.6940085060242603,True,0
True,False,-0.6940085060242603,False,0
False,True,2.588081969249297,True,1
True,True,-0.08181456993481614,False,0
True,True,-0.6656831149514651,True,0
False,True,-0.4153232067596626,False,0
True,True,1.586642336482087,True,0
True,False,-0.6940085060242603,True,0
True,True,-0.08181456993481614,False,1
True,True,3.256012965191661,True,0
False,False,-0.7232476193897264,True,1
True,False,-0.6940085060242603,False,0
False,True,-0.4153232067596626,True,1
True,False,-0.6940085060242603,False,0
False,False,-0.7214201748043847,False,1
False,True,-0.6940085060242603,False,0
False,True,-0.7214201748043847,True,1
True,True,-0.4153232067596626,True,1
True,False,-0.4153232067596626,True,1
True,True,-0.4153232067596626,True,0
True,True,-0.7214201748043847,True,0
False,True,-0.7214201748043847,False,1
False,False,-0.6940085060242603,True,0
False,False,-0.4153232067596626,True,1
True,False,-0.08181456993481614,True,1
True,False,-0.6940085060242603,True,0
True,True,-0.08181456993481614,True,0
True,True,-0.6382714461713408,True,0
True,True,-0.4153232067596626,False,0
True,True,-0.08181456993481614,False,0
True,False,-0.5551227175382969,True,0
True,True,-0.4153232067596626,True,0
False,True,0.2516940668900303,True,0
True,True,-0.5825343863184212,True,1
True,True,0.2516940668900303,False,0
True,True,-0.4153232067596626,False,1
True,True,-0.08181456993481614,False,0
True,True,-0.47106026661258216,True,1
True,True,-0.6940085060242603,False,1
True,True,0.9196250628323941,False,0
True,True,-0.6940085060242603,True,0
True,False,2.588081969249297,False,1
True,True,-0.08181456993481614,True,1
True,True,-0.6382714461713408,True,0
True,False,-0.4153232067596626,False,0
True,True,-0.4153232067596626,False,0
True,True,-0.5825343863184212,False,0
True,False,0.2516940668900303,False,1
False,True,-0.6940085060242603,False,0
True,False,-0.6940085060242603,True,1
True,False,-0.6382714461713408,True,0
True,False,-0.4153232067596626,False,0
True,True,-0.4153232067596626,False,1
True,True,-0.08181456993481614,True,0
True,False,-0.5825343863184212,False,0
True,False,-0.7214201748043847,True,1
False,False,-0.7214201748043847,True,1
True,False,-0.6382714461713408,True,0
True,False,-0.6940085060242603,False,0
True,True,-0.5267973264655017,False,0
True,False,3.256012965191661,True,1
True,True,3.256012965191661,False,1
False,False,-0.729643675438422,False,1
True,True,-0.4153232067596626,True,0
True,False,-0.7214201748043847,False,1
True,True,0.9196250628323941,False,0
False,True,1.9210646955996042,False,1
True,True,1.9210646955996042,False,1
True,True,-0.4153232067596626,False,0
True,True,-0.08181456993481614,True,1
True,True,-0.4153232067596626,True,1
True,False,-0.6940085060242603,False,0
False,False,-0.7214201748043847,False,1
True,False,-0.08181456993481614,False,1
True,False,-0.6940085060242603,True,0
True,False,0.5861164260075477,True,0
True,False,-0.6940085060242603,True,0
True,False,-0.6940085060242603,True,0
True,True,0.9196250628323941,False,0
True,False,-0.6099460550985456,False,0
True,False,-0.6940085060242603,False,0
True,False,-0.6940085060242603,False,0
True,True,0.2516940668900303,False,0
True,True,0.2516940668900303,True,0
True,False,-0.7214201748043847,False,1
True,True,-0.4153232067596626,True,0
True,True,-0.08181456993481614,True,1
False,False,-0.6940085060242603,True,0
True,True,-0.08181456993481614,True,0
True,True,1.2531336996572406,True,0
True,True,-0.6099460550985456,True,1
True,False,0.9196250628323941,False,1
True,False,-0.6940085060242603,True,0
True,True,-0.6656831149514651,True,0
True,True,-0.6940085060242603,False,0
True,False,4.256538875666201,True,1
True,True,1.9210646955996042,True,0
False,False,-0.4153232067596626,False,1
True,False,-0.6656831149514651,False,0
True,False,-0.4153232067596626,True,0
True,True,-0.08181456993481614,True,1
True,False,-0.7214201748043847,True,1
True,True,-0.6940085060242603,True,0
False,False,-0.729643675438422,False,1
True,False,-0.6656831149514651,False,1
True,True,2.254573332424451,True,1
True,True,1.586642336482087,False,0
True,True,1.2531336996572406,False,0
True,False,2.588081969249297,True,1
True,False,-0.6940085060242603,False,0
True,False,1.9210646955996042,False,0
True,True,-0.49938565768537735,False,0
False,False,0.2516940668900303,True,1
True,True,-0.5267973264655017,True,0
False,False,-0.729643675438422,True,1
True,True,-0.49938565768537735,True,1
False,False,-0.7360397314871178,True,1
True,True,-0.47106026661258216,True,0
True,True,2.921590606074144,True,1
True,True,-0.4153232067596626,True,0
True,True,0.9196250628323941,True,1
True,True,-0.08181456993481614,True,0
True,True,0.9196250628323941,False,1
True,False,-0.4153232067596626,True,0
True,True,0.2516940668900303,False,1
True,True,-0.4153232067596626,False,0
True,False,-0.7214201748043847,True,1
False,False,-0.08181456993481614,True,0
True,True,-0.4153232067596626,False,0
True,True,3.256012965191661,True,1
False,True,-0.7168515633410306,False,1
True,True,-0.08181456993481614,False,0
False,True,-0.4153232067596626,False,1
True,True,-0.4153232067596626,True,0
True,True,-0.08181456993481614,False,1
True,True,-0.4153232067596626,True,0
False,False,-0.5825343863184212,True,0
True,True,-0.6940085060242603,False,0
True,False,-0.6656831149514651,True,0
True,True,-0.08181456993481614,False,0
True,True,-0.6099460550985456,True,1
True,True,-0.08181456993481614,True,0
False,False,-0.4153232067596626,True,1
False,False,-0.08181456993481614,False,1
True,False,-0.4153232067596626,False,1
True,False,-0.6940085060242603,False,0
True,False,-0.08181456993481614,False,0
True,False,0.2516940668900303,True,0
True,False,-0.5825343863184212,False,0
False,True,-0.7214201748043847,False,1
False,False,-0.7360397314871178,True,1
True,True,-0.6940085060242603,True,0
True,False,0.2516940668900303,True,0
True,False,-0.7214201748043847,True,1
True,False,-0.6382714461713408,True,0
True,True,-0.08181456993481614,False,1
True,False,-0.6940085060242603,False,0
False,False,-0.729643675438422,False,1
True,False,-0.6656831149514651,True,1
True,True,-0.08181456993481614,True,1
True,True,2.921590606074144,True,1
True,False,-0.6656831149514651,False,0
True,True,-0.47106026661258216,False,0
True,True,-0.08181456993481614,True,0
False,False,-0.6940085060242603,False,1
True,True,-0.08181456993481614,True,1
True,True,1.586642336482087,False,0
False,False,-0.6940085060242603,False,0
True,True,-0.4153232067596626,False,1
True,True,1.2531336996572406,True,0
True,True,-0.6382714461713408,True,0
True,True,1.2531336996572406,True,1
True,True,0.5861164260075477,False,0
True,True,-0.4153232067596626,False,1
True,True,-0.4153232067596626,True,0
False,False,-0.4153232067596626,True,1
True,True,-0.6940085060242603,False,0
False,True,-0.6940085060242603,True,1
True,True,0.9196250628323941,True,1
True,True,-0.08181456993481614,True,0
True,True,-0.08181456993481614,True,0
True,True,-0.08181456993481614,False,1
True,True,0.2516940668900303,True,0
True,True,-0.4153232067596626,False,0
True,True,0.5861164260075477,False,1
True,True,-0.08181456993481614,True,0
False,False,-0.729643675438422,True,1
True,True,-0.4153232067596626,True,0
True,True,-0.08181456993481614,False,0
False,True,-0.4153232067596626,False,0
False,False,-0.4153232067596626,False,1
True,False,-0.6099460550985456,True,0
True,True,-0.08181456993481614,True,1
False,True,-0.6940085060242603,False,1
True,True,-0.08181456993481614,False,0
False,False,-0.08181456993481614,True,1
True,True,2.921590606074144,True,0
False,True,-0.6382714461713408,True,1
True,True,-0.08181456993481614,True,0
False,False,-0.7360397314871178,False,1
True,True,1.2531336996572406,False,0
False,False,-0.6382714461713408,True,0
True,True,0.5861164260075477,False,1
True,True,0.5861164260075477,False,0
False,True,-0.6940085060242603,True,1
False,False,-0.6940085060242603,True,0
True,True,-0.08181456993481614,True,0
True,True,0.2516940668900303,False,0
