,principal1,principal2,labels
0,-0.03216659990349094,-1.6959331141871918,0.0
1,0.7088014218005703,-2.4501747484963428,0.0
2,-1.3061700322980725,-0.8627413471593557,0.0
3,2.252832780251941,-0.5407825135355635,1.0
4,-1.7729045999682662,-1.5068223939174614,0.0
5,-1.2750771143321085,-2.025325655991583,0.0
6,-1.534368147803954,-0.5201945975034641,0.0
7,-1.5774121451003376,-3.043033899306156,
8,-2.3989487208808913,-0.27912499310221145,1.0
9,-0.0983775733100206,1.6097090808520655,
10,-0.35932436026759346,-0.01593789602228879,0.0
11,1.2609026142544666,-1.82436618095383,0.0
12,-1.570447592036229,-0.8815665723266412,0.0
13,1.5896301116158278,0.7397410732556302,0.0
14,-0.9370121926411769,1.0023740651965138,0.0
15,-0.6643298554663443,0.5872692409385857,0.0
16,-1.0123098074275259,0.4237790405702546,1.0
17,0.22097648647094253,-0.08916857459502509,0.0
18,2.4550029114165106,-0.686804707729209,0.0
19,5.5079284964865005,-0.21435373191617024,1.0
20,0.29255145718793996,-0.7272043861858821,1.0
21,1.4201574946886093,0.09358853452121035,0.0
22,0.6670767890929002,0.36395374717824697,0.0
23,-0.685492959685768,2.8272816735470214,
24,0.41856485786009284,-0.9818538947685755,
25,2.5054592958816695,-0.3551686744482838,0.0
26,-1.3625841524457591,0.5171124412550177,0.0
27,1.3094194936127908,1.0625160201619803,0.0
28,0.7561439919967007,-1.6638093106893874,0.0
29,0.5339823693748493,-1.7680071963859283,1.0
30,-1.633209179654508,0.6210657494565991,
31,0.7273679478902794,1.4862812944609776,1.0
32,2.6484717002749436,2.1982492687211317,0.0
33,-2.384629017798255,-0.2699034501135721,1.0
34,0.7483788259627845,2.203684190907804,0.0
35,-0.21644174331892613,2.3291971052611147,1.0
36,2.673347848708471,1.0977654736012876,1.0
37,-0.24434750439179587,-1.9692397407663778,1.0
38,-1.1251409695742693,-0.328897349795299,0.0
39,-1.4824261816176698,-0.009654940890451637,0.0
40,3.0276354845500295,-0.16782561703538912,0.0
41,3.013476582119884,-0.959879060905303,0.0
42,-0.476585036041026,1.0961044364325285,1.0
43,-2.3937812337975286,-1.0354054162379396,0.0
44,-1.5947799557459197,0.2693971011951192,0.0
45,-1.615228431869322,-1.6385399947810741,0.0
46,0.3772447980152824,1.4291568827547627,
47,-2.6023326519410817,1.2545190966656523,0.0
48,-1.3707306743921048,-0.32727882888243465,0.0
49,-1.1193957892994328,-0.5129966606115413,0.0
50,-0.6115857776547534,0.5978871810746422,0.0
51,-1.6629887293862617,0.06982465512924566,1.0
52,0.7929128612011803,2.1752717490146782,1.0
53,-1.373277083346646,-0.6129261729948524,0.0
54,0.8463582704317574,0.05627906972172879,1.0
55,-0.09453530067184018,-1.7613798014181405,0.0
56,1.1494836091392195,-0.24910754668524185,
57,4.786340453442263,-0.9422101963681668,
58,-0.8257213970138092,-0.6334538365252538,0.0
59,2.859033239736101,0.7760118114560333,1.0
60,2.4659667812416606,-1.474888767703269,0.0
61,0.8538680746857306,1.0621192740743168,0.0
62,-0.3029296424670563,-1.828884339162051,1.0
63,-0.541099718560565,-0.49886578060672654,0.0
64,-1.6994961173240648,0.42967123608493385,0.0
65,-0.7580686278374978,1.0448077769771094,0.0
66,-2.033448307420367,-1.1275515466373038,0.0
67,0.8723780314806733,-2.5093521887206336,0.0
68,0.6691646752446533,-0.4008215499288591,0.0
69,2.399257290825581,-1.6250404260779823,
70,1.4083347927814485,4.152752272357986,1.0
71,-1.7426722233664929,1.907416540867149,0.0
72,2.360293836120273,-2.4461583607835027,0.0
73,3.2733551353731074,-0.5743166297381895,0.0
74,-1.2688503030674723,1.3875963749060467,0.0
75,1.303047705196253,0.856447223364989,
76,-2.3594172670121494,-3.5223077847262907,0.0
77,-1.8838404963428586,-0.8544323196604515,1.0
78,0.6673665523494839,-0.816267669614489,0.0
79,-0.3906149766499253,-1.2603800181115816,0.0
80,0.2822117663352597,0.8102084329589945,0.0
81,-0.02231652322379965,3.912158036863881,0.0
82,-0.6133244914928069,0.5652612120644496,0.0
83,-0.4170290459368958,-0.039321032346015194,0.0
84,0.8514086902842124,-1.0323113777214823,1.0
85,2.6227275885261263,4.2630388948910545,0.0
86,0.22153575007496318,-0.8857992270514254,
87,-3.582265925533385,-2.2834999183781983,0.0
